-- Merging decision tree log ---
provider#com.msimplelogic.activities.GenericFileProvider
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1057:9-1065:20
	android:grantUriPermissions
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1061:13-47
	android:authorities
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1059:13-60
	android:exported
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1060:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1058:13-48
manifest
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:688:13-55
activity#com.msimplelogic.activities.Previous_orderNew_S1
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:692:9-696:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:695:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:694:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:696:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:693:13-49
activity#com.msimplelogic.activities.Previous_orderNew_S2
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:697:9-701:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:700:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:699:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:701:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:698:13-49
activity#com.msimplelogic.activities.Previous_orderNew_S3
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:702:9-706:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:705:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:704:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:706:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:703:13-49
activity#com.msimplelogic.activities.Previous_Item_Edit_Activity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:707:9-711:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:710:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:709:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:711:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:708:13-56
activity#com.msimplelogic.activities.Survey_Main
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:712:9-716:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:715:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:714:13-42
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:716:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:713:13-40
activity#com.msimplelogic.activities.Survey_Home
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:717:9-721:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:720:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:719:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:721:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:718:13-40
activity#com.msimplelogic.activities.kotlinFiles.Marketing
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:722:9-726:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:725:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:724:13-38
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:726:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:723:13-50
activity#com.msimplelogic.activities.kotlinFiles.Contact_Us
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:727:9-731:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:730:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:729:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:731:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:728:13-51
activity#com.msimplelogic.activities.kotlinFiles.About_Metal
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:732:9-736:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:735:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:734:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:736:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:733:13-52
activity#com.msimplelogic.activities.SDcard_imageMain
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:737:9-741:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:740:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:739:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:741:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:738:13-45
activity#com.msimplelogic.activities.SDcard_VideoMain
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:742:9-746:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:745:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:744:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:746:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:743:13-45
activity#com.msimplelogic.activities.Target_REYC_Main
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:747:9-751:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:750:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:749:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:751:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:748:13-45
activity#com.msimplelogic.activities.Target_REYCLE
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:752:9-756:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:755:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:754:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:756:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:753:13-42
activity#com.msimplelogic.activities.Webview_Activity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:757:9-761:63
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:760:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:759:13-45
	android:theme
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:761:13-60
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:758:13-45
activity#com.msimplelogic.activities.Customer_info_main
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:762:9-766:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:765:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:764:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:766:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:763:13-47
activity#com.msimplelogic.activities.Target_Summary1
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:767:9-771:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:770:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:769:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:771:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:768:13-44
activity#com.msimplelogic.activities.Target_Summary2
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:772:9-776:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:775:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:774:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:776:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:773:13-44
activity#com.msimplelogic.activities.Expended_list_demo
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:777:9-781:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:780:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:779:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:781:13-54
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:778:13-47
activity#com.msimplelogic.activities.Forget_Pwd
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:782:9-785:51
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:785:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:784:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:783:13-39
activity#com.msimplelogic.activities.Sound_Setting
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:790:9-795:57
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:794:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:793:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:795:13-54
	android:configChanges
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:792:13-43
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:791:13-42
activity#com.msimplelogic.activities.ProductAll_Varients
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:796:9-800:55
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:799:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:798:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:800:13-52
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:797:13-48
activity#com.msimplelogic.activities.Product_All_P_Varients
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:801:9-805:55
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:804:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:803:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:805:13-52
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:802:13-51
activity#com.msimplelogic.activities.Geo_Data
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:806:9-810:55
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:809:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:808:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:810:13-52
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:807:13-37
activity#com.msimplelogic.activities.MapMultiUser
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:811:9-813:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:813:13-49
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:812:13-41
activity#com.msimplelogic.activities.MapMultiUser1
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:814:9-817:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:817:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:816:13-48
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:815:13-42
activity#com.msimplelogic.activities.Cash_Collect
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:818:9-821:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:821:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:820:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:819:13-41
activity#com.msimplelogic.activities.CalendarPlannerActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:822:9-825:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:825:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:824:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:823:13-52
activity#com.msimplelogic.activities.Cash_Submit
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:826:9-829:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:829:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:828:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:827:13-40
activity#com.msimplelogic.activities.Customer_Outstanding
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:830:9-833:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:833:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:832:13-57
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:831:13-49
activity#com.msimplelogic.activities.CollectionStatement
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:834:9-837:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:837:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:836:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:835:13-48
activity#com.msimplelogic.activities.MenuOptimization
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:838:9-841:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:841:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:840:13-45
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:839:13-45
activity#com.msimplelogic.activities.OnlineCatalogue
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:842:9-845:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:845:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:844:13-53
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:843:13-44
activity#com.msimplelogic.activities.CameraVideoActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:846:9-849:52
